Identifier,HK1cnt,HK2cnt,HK3cnt,INF2cnt,INF3cnt,INF4cnt,M01cnt,M02cnt,M03cnt
group,HK,HK,HK,INFEC,INFEC,INFEC,UN,UN,UN
ENSMUSG00000000001,4390,4003,5739,3005,3674,2221,4255,4587,3927
ENSMUSG00000000028,44,47,57,43,46,36,60,91,57
ENSMUSG00000000031,0,0,0,0,1,0,0,0,0
ENSMUSG00000000037,2,0,3,0,0,0,4,0,0
ENSMUSG00000000049,0,1,1,0,0,3,0,2,3
ENSMUSG00000000056,312,366,418,352,370,260,495,558,467
ENSMUSG00000000058,1910,1901,2582,928,1868,912,1875,2140,1830
ENSMUSG00000000078,10297,9329,14173,9478,9162,8990,9600,10182,9252
ENSMUSG00000000085,436,457,732,399,429,365,515,652,494
ENSMUSG00000000088,4787,4110,5123,4879,4338,4433,3815,4048,4094
ENSMUSG00000000093,3,6,8,0,1,3,3,3,0
ENSMUSG00000000125,2,0,0,2,0,0,0,0,0
ENSMUSG00000000126,1,7,18,6,2,30,12,2,6
ENSMUSG00000000127,877,671,857,774,593,539,717,815,824
ENSMUSG00000000131,1837,1873,2441,1424,1488,1235,2014,2274,1791
ENSMUSG00000000134,4819,5099,7343,3942,4092,3649,4920,5138,4277
ENSMUSG00000000142,1,1,0,10,0,0,0,0,0
ENSMUSG00000000148,259,300,338,218,195,237,364,399,404
ENSMUSG00000000149,8230,8341,12351,6051,8168,6486,13143,15928,12666
ENSMUSG00000000154,83,57,87,63,64,92,75,111,88
ENSMUSG00000000157,0,7,1,1,4,0,3,1,1
ENSMUSG00000000167,19,11,29,6,11,23,20,17,19
ENSMUSG00000000168,757,796,1142,670,792,693,1029,1192,958
ENSMUSG00000000171,4245,3680,4571,3680,3728,3517,4419,5017,4487
ENSMUSG00000000184,168,154,154,99,61,97,76,84,55
ENSMUSG00000000194,1459,1188,1959,1067,1144,1153,1287,1546,1204
ENSMUSG00000000202,0,0,0,6,0,0,0,2,1
ENSMUSG00000000204,5,2,2,5,0,4,3,3,2
ENSMUSG00000000223,0,0,3,0,0,0,0,0,0
ENSMUSG00000000244,152,142,158,172,123,217,249,257,241
ENSMUSG00000000247,1,0,4,0,0,0,0,3,1
ENSMUSG00000000253,295,307,416,267,297,282,409,459,384
ENSMUSG00000000263,0,0,0,0,2,0,0,0,0
ENSMUSG00000000266,0,0,0,0,0,0,0,4,0
ENSMUSG00000000275,1349,1564,2074,1240,1131,1101,1470,1645,1508
ENSMUSG00000000276,171,238,289,255,246,145,272,292,292
ENSMUSG00000000278,9871,9676,14398,10667,10381,10068,12725,13302,11363
ENSMUSG00000000282,370,327,460,544,461,472,643,682,662
ENSMUSG00000000290,10884,11829,18656,9044,10259,8688,12524,15527,11492
ENSMUSG00000000295,305,222,323,275,207,328,247,279,284
ENSMUSG00000000296,0,0,0,0,1,0,0,0,3
ENSMUSG00000000301,67,34,35,29,29,62,23,41,32
ENSMUSG00000000303,0,0,0,0,3,0,0,0,0
ENSMUSG00000000305,0,0,2,0,0,0,0,0,0
ENSMUSG00000000308,1,0,0,0,0,0,0,0,0
ENSMUSG00000000317,0,2,7,0,0,0,6,6,0
ENSMUSG00000000318,82,51,104,97,81,80,77,124,117
ENSMUSG00000000320,2,0,0,0,1,1,5,5,4
ENSMUSG00000000325,1,1,2,0,4,1,5,5,1
ENSMUSG00000000326,25,51,40,50,49,37,48,19,50
ENSMUSG00000000339,895,777,1087,700,800,645,793,916,753
ENSMUSG00000000340,198,226,223,182,199,131,243,337,292
ENSMUSG00000000346,26084,25708,37618,21148,24824,19057,29768,31573,28046
ENSMUSG00000000355,1406,1068,1318,1256,1257,948,1005,1178,1126
ENSMUSG00000000359,0,0,0,0,0,0,0,1,0
ENSMUSG00000000365,18,5,15,9,10,19,12,7,11
ENSMUSG00000000374,1329,1155,1654,1188,979,1339,1098,1454,990
ENSMUSG00000000378,919,921,1300,788,892,933,1221,1416,1157
ENSMUSG00000000384,259,258,412,271,242,258,181,253,255
ENSMUSG00000000386,241,335,306,206,339,207,407,349,253
ENSMUSG00000000392,9,2,1,15,2,1,11,8,12
ENSMUSG00000000399,2019,1826,2704,1957,1831,1946,2033,2213,1975
ENSMUSG00000000409,9,4,1,11,6,11,12,1,6
ENSMUSG00000000411,6,4,3,1,4,0,0,6,3
ENSMUSG00000000420,2115,2058,2591,1457,1815,1247,2607,3013,2633
ENSMUSG00000000439,2292,2163,3006,2113,2046,1833,2398,2414,2101
ENSMUSG00000000440,697,718,1066,598,695,525,783,786,703
ENSMUSG00000000441,3468,3442,4830,3244,3152,2796,3596,3616,3144
ENSMUSG00000000486,17,6,15,14,6,12,28,29,24
ENSMUSG00000000489,4602,3864,5911,3239,3093,3777,2186,2531,1752
ENSMUSG00000000530,475,484,705,405,379,424,453,479,448
ENSMUSG00000000531,49,26,46,18,21,20,36,39,45
ENSMUSG00000000532,160,82,134,119,129,137,112,129,122
ENSMUSG00000000538,628,499,691,399,395,356,663,736,632
ENSMUSG00000000544,0,0,0,0,0,0,0,1,0
ENSMUSG00000000552,976,994,1397,703,738,642,960,1141,965
ENSMUSG00000000555,11971,11758,17437,6983,7426,6502,5879,7227,4791
ENSMUSG00000000561,620,553,583,472,482,403,570,543,530
ENSMUSG00000000562,5,6,9,3,0,4,14,3,5
ENSMUSG00000000563,5121,4554,6238,4718,4491,4235,4781,5298,4829
ENSMUSG00000000567,0,0,3,0,0,1,0,0,0
ENSMUSG00000000568,3439,3249,3497,2867,3147,2303,2819,3050,3169
ENSMUSG00000000579,86,72,90,79,76,57,126,105,123
ENSMUSG00000000581,2866,1915,2325,2633,2507,1675,2262,2534,2723
ENSMUSG00000000594,7131,7726,11447,6520,7159,6218,9896,10368,8747
ENSMUSG00000000600,860,707,884,696,695,436,803,978,852
ENSMUSG00000000605,2122,1999,2592,2034,1820,1761,2249,2587,2174
ENSMUSG00000000627,0,3,0,0,0,0,0,0,0
ENSMUSG00000000628,367,323,381,585,505,502,756,930,773
ENSMUSG00000000631,764,572,930,578,491,641,713,1005,798
ENSMUSG00000000632,0,0,0,0,0,0,0,0,1
ENSMUSG00000000673,5,4,3,6,6,9,1,14,7
ENSMUSG00000000682,6151,6555,9610,6874,5491,7353,5916,6465,5378
ENSMUSG00000000686,565,523,768,462,598,612,1482,1701,1502
ENSMUSG00000000693,588,534,741,564,472,598,504,617,512
ENSMUSG00000000708,401,361,402,315,343,275,358,467,340
ENSMUSG00000000711,1225,1314,1845,914,1055,628,1464,1612,1467
ENSMUSG00000000724,1,0,0,0,1,1,2,0,3
ENSMUSG00000000730,59,44,60,51,44,38,19,25,5
ENSMUSG00000000731,0,0,0,0,1,0,0,0,0
ENSMUSG00000000732,1769,1552,2427,964,994,672,522,490,525
ENSMUSG00000000738,563,432,695,411,355,431,522,473,378
ENSMUSG00000000740,720,545,888,773,707,919,696,838,575
ENSMUSG00000000743,4613,4431,6645,4246,4183,3820,5191,5434,4922
ENSMUSG00000000751,909,858,1109,848,826,789,1075,1201,1107
ENSMUSG00000000753,53,40,73,30,33,47,66,67,56
ENSMUSG00000000759,731,748,1094,605,746,566,891,1116,866
ENSMUSG00000000766,0,0,1,0,0,0,1,0,0
ENSMUSG00000000776,270,287,436,249,242,227,192,293,235
ENSMUSG00000000782,2,1,2,0,6,1,6,9,1
ENSMUSG00000000787,8238,5752,6853,7601,8018,5711,8838,9874,10591
ENSMUSG00000000791,0,1,6,1,3,6,1,2,1
ENSMUSG00000000792,0,0,0,0,0,0,0,1,1
ENSMUSG00000000804,379,220,284,266,330,230,252,401,320
ENSMUSG00000000811,254,274,369,342,272,275,306,415,299
ENSMUSG00000000817,0,1,2,0,7,0,0,2,0
ENSMUSG00000000823,312,237,364,220,276,226,355,440,355
ENSMUSG00000000826,3981,3710,5003,3350,3262,2761,4304,5004,4321
ENSMUSG00000000827,1663,1610,2310,1578,1542,1600,1873,2102,1881
ENSMUSG00000000838,1141,751,937,884,1088,466,903,913,1034
ENSMUSG00000000861,14,19,16,17,31,5,36,28,25
ENSMUSG00000000869,19,18,28,38,60,65,45,59,49
ENSMUSG00000000876,317,368,497,298,390,405,437,528,510
ENSMUSG00000000881,19,10,29,7,13,23,17,37,20
ENSMUSG00000000884,48,65,96,49,45,80,53,79,93
ENSMUSG00000000901,21,15,40,29,25,29,46,39,30
ENSMUSG00000000902,887,1031,1287,733,766,803,901,967,827
ENSMUSG00000000915,341,317,567,258,307,291,237,363,231
ENSMUSG00000000916,354,252,415,326,250,361,292,385,267
ENSMUSG00000000934,75,68,81,86,86,60,79,95,59
ENSMUSG00000000942,23,6,6,0,2,7,3,9,2
ENSMUSG00000000957,3346,3207,5065,2887,2546,2385,2219,2117,1579
ENSMUSG00000000958,1080,1055,1620,934,870,842,755,885,789
ENSMUSG00000000959,713,748,1046,770,770,754,987,1045,924
ENSMUSG00000000976,581,521,768,587,575,583,525,635,503
ENSMUSG00000000982,3906,3606,6489,3601,3803,3935,2677,3347,2465
ENSMUSG00000000983,18,12,16,12,18,15,16,19,12
ENSMUSG00000001014,5,6,13,1,8,2,1,10,4
ENSMUSG00000001016,498,466,700,439,366,403,485,563,541
ENSMUSG00000001017,1642,1491,2077,1545,1473,1404,1566,1902,1535
ENSMUSG00000001018,2852,2774,4125,2724,2913,2359,4123,4522,3780
ENSMUSG00000001020,492,417,621,474,430,664,338,396,380
ENSMUSG00000001025,4477,3965,6147,4253,3958,5412,3955,4659,3853
ENSMUSG00000001027,2,0,0,1,0,0,0,0,0
ENSMUSG00000001029,40,28,36,28,25,26,41,45,36
ENSMUSG00000001034,715,641,940,688,722,725,1011,1012,896
ENSMUSG00000001036,58,39,118,93,45,53,93,86,78
ENSMUSG00000001039,6,11,15,11,13,11,11,16,11
ENSMUSG00000001052,1307,1211,1613,921,997,1000,1260,1472,1214
ENSMUSG00000001053,252,259,362,238,251,255,330,376,362
ENSMUSG00000001054,855,897,1291,923,838,858,1450,1633,1369
ENSMUSG00000001056,1807,1755,2473,1929,1682,2004,1542,1577,1371
ENSMUSG00000001062,558,477,637,533,485,443,797,872,748
ENSMUSG00000001065,447,379,650,363,354,323,582,606,505
ENSMUSG00000001082,805,852,1350,676,765,751,959,1027,828
ENSMUSG00000001089,2321,1907,2498,1806,1769,1899,1983,2211,1788
ENSMUSG00000001095,11,5,17,12,6,11,14,8,5
ENSMUSG00000001098,2876,2725,4117,2257,2562,2077,3222,3653,3037
ENSMUSG00000001100,990,971,1480,1033,973,931,1288,1264,1183
ENSMUSG00000001105,547,461,697,571,471,600,534,603,469
ENSMUSG00000001119,0,2,0,0,0,0,0,0,0
ENSMUSG00000001120,80,99,103,69,108,111,120,102,97
ENSMUSG00000001123,3143,3610,4688,3463,3303,3893,5024,5498,4254
ENSMUSG00000001127,1298,1143,1559,1135,1012,1009,1390,1541,1481
ENSMUSG00000001128,8946,8671,14538,9687,8727,9127,11242,12480,10368
ENSMUSG00000001131,6,4,3,5,1,6,5,4,2
ENSMUSG00000001134,374,367,481,487,329,426,376,405,326
ENSMUSG00000001138,462,464,780,436,585,449,917,952,886
ENSMUSG00000001143,408,362,454,333,321,335,511,455,481
ENSMUSG00000001150,524,424,752,448,456,333,489,584,496
ENSMUSG00000001151,456,389,582,406,467,475,576,727,471
ENSMUSG00000001156,393,461,744,447,488,384,563,568,510
ENSMUSG00000001157,347,319,441,351,371,361,439,588,484
ENSMUSG00000001158,692,569,873,717,718,799,597,871,598
ENSMUSG00000001166,70,36,55,48,54,51,76,73,71
ENSMUSG00000001168,0,0,0,0,0,0,0,0,2
ENSMUSG00000001173,781,645,840,505,607,454,711,690,721
ENSMUSG00000001175,22872,21114,28538,20652,19894,19533,18794,20130,18585
ENSMUSG00000001211,1922,1915,2620,1658,1525,1556,1879,2247,1860
ENSMUSG00000001225,0,1,0,0,0,0,0,0,0
ENSMUSG00000001227,62,76,132,55,62,83,130,135,122
ENSMUSG00000001228,80,96,68,53,62,61,39,107,97
ENSMUSG00000001229,698,691,1145,546,607,544,705,867,597
ENSMUSG00000001240,5,2,1,5,5,3,7,3,5
ENSMUSG00000001247,62,33,53,60,72,38,89,85,64
ENSMUSG00000001248,1291,1154,1628,1137,1079,1068,1241,1572,1359
ENSMUSG00000001249,96,84,149,77,84,74,94,53,72
ENSMUSG00000001270,4119,4064,6137,3692,3819,4801,4733,6273,5121
ENSMUSG00000001280,1119,835,980,1106,880,868,943,1009,1019
ENSMUSG00000001281,92,98,197,108,150,149,109,141,120
ENSMUSG00000001285,211,244,318,194,247,302,271,349,282
ENSMUSG00000001288,153,203,241,151,117,127,154,177,160
ENSMUSG00000001289,2599,2111,3155,2805,2308,3053,2267,2614,2152
ENSMUSG00000001300,20,21,32,7,13,6,14,20,10
ENSMUSG00000001305,343,296,413,340,341,337,339,389,307
ENSMUSG00000001313,231,239,385,256,203,286,292,350,233
ENSMUSG00000001323,646,688,927,553,577,509,750,821,729
ENSMUSG00000001333,201,175,171,135,132,175,120,178,105
ENSMUSG00000001334,0,0,0,0,4,0,2,0,0
ENSMUSG00000001348,107,85,217,63,78,87,55,95,90
ENSMUSG00000001349,0,0,2,1,0,0,3,2,1
ENSMUSG00000001366,498,401,576,454,439,487,628,684,603
ENSMUSG00000001376,979,770,897,807,909,502,886,905,1004
ENSMUSG00000001380,928,941,1514,840,939,960,910,1043,908
ENSMUSG00000001383,1861,1563,2038,1830,1481,1727,1622,1611,1500
ENSMUSG00000001403,122,112,171,132,113,146,128,141,144
ENSMUSG00000001415,622,665,803,519,563,499,495,712,493
ENSMUSG00000001416,4148,4184,5991,3748,3400,3199,3590,3829,3436
ENSMUSG00000001418,4285,4232,6591,4506,4380,4320,5052,5771,4811
ENSMUSG00000001419,2193,1961,2895,1880,1973,1924,2537,3009,2405
ENSMUSG00000001420,70,77,123,90,127,96,144,128,100
ENSMUSG00000001424,1865,2229,3032,1495,1610,1475,1964,2441,1942
ENSMUSG00000001435,596,660,927,347,341,345,413,617,436
ENSMUSG00000001436,379,343,552,254,329,333,446,562,393
ENSMUSG00000001440,1700,1465,2120,1318,1329,1306,1340,1397,1306
ENSMUSG00000001441,840,712,1082,1000,962,796,819,985,878
ENSMUSG00000001445,696,747,1043,697,580,707,896,970,807
ENSMUSG00000001467,2663,2892,3350,2314,2556,1944,2472,2555,2076
ENSMUSG00000001472,4805,4633,6667,4271,4110,4431,5090,5501,4676
ENSMUSG00000001473,6217,6282,9649,5129,4553,5035,4319,5221,3787
ENSMUSG00000001482,751,1050,1375,739,692,670,1316,1376,1119
ENSMUSG00000001493,3,4,2,5,0,0,2,4,2
ENSMUSG00000001506,0,7,0,0,0,0,0,0,0
ENSMUSG00000001507,0,1,2,2,0,1,0,2,2
ENSMUSG00000001508,0,0,0,0,0,0,4,0,0
ENSMUSG00000001517,60,57,78,63,74,42,72,91,68
ENSMUSG00000001518,122,112,224,116,139,116,154,189,144
ENSMUSG00000001520,18,18,17,21,19,19,14,24,17
ENSMUSG00000001521,63,53,65,64,58,48,41,91,60
ENSMUSG00000001524,147,182,239,155,164,193,249,214,189
ENSMUSG00000001525,4028,3325,4942,3226,3200,3923,3010,3882,3000
ENSMUSG00000001542,6090,4664,6536,4021,4135,2878,3425,3298,2841
ENSMUSG00000001552,111,94,149,75,107,104,139,147,118
ENSMUSG00000001555,0,0,2,1,0,0,0,0,0
ENSMUSG00000001558,0,1,0,0,1,0,1,0,0
ENSMUSG00000001569,1106,959,1205,920,946,907,1106,1341,972
ENSMUSG00000001576,1264,1352,2266,1028,1066,1026,1322,1790,1182
ENSMUSG00000001583,64,46,85,69,68,89,99,91,84
ENSMUSG00000001588,6,15,4,7,5,7,8,9,8
ENSMUSG00000001604,11,12,18,11,12,21,22,16,14
ENSMUSG00000001627,4267,3802,5672,3024,3177,2364,1757,1698,1562
ENSMUSG00000001630,379,399,453,262,274,219,253,249,252
ENSMUSG00000001632,1894,1972,2456,1401,1558,1297,2011,2492,1837
ENSMUSG00000001642,1313,1212,1871,1195,1212,1287,1463,1873,1359
ENSMUSG00000001663,22,19,22,11,23,32,12,24,30
ENSMUSG00000001665,106,103,159,82,106,122,162,160,184
ENSMUSG00000001666,107,119,184,172,136,178,109,124,126
ENSMUSG00000001674,449,439,529,364,402,405,458,449,331
ENSMUSG00000001687,6184,6047,8217,5529,6133,4502,6718,6923,6101
ENSMUSG00000001700,592,574,831,387,528,391,668,751,618
ENSMUSG00000001707,536,416,586,365,368,403,361,374,355
ENSMUSG00000001729,9262,9275,13996,8306,8697,8598,10489,14016,10484
ENSMUSG00000001739,2,0,1,1,0,0,0,0,0
ENSMUSG00000001741,278,267,391,340,272,329,642,814,658
ENSMUSG00000001750,8470,8280,12869,8587,7983,8723,8967,11404,8422
ENSMUSG00000001751,4187,4170,6423,4575,4686,4834,5630,7143,5602
ENSMUSG00000001755,461,480,658,450,505,500,656,812,625
ENSMUSG00000001761,41,48,50,40,35,12,64,56,47
ENSMUSG00000001763,126,118,156,85,90,83,81,112,99
ENSMUSG00000001767,968,1077,1218,866,835,549,1012,1065,883
ENSMUSG00000001768,4415,3798,5072,3344,4167,2720,7222,7427,6834
ENSMUSG00000001774,435,415,663,393,572,292,420,486,423
ENSMUSG00000001783,3068,2810,3989,2721,2862,3139,4034,4794,3746
ENSMUSG00000001785,874,869,1222,701,769,646,1048,1022,938
ENSMUSG00000001786,511,475,622,451,561,422,638,561,598
ENSMUSG00000001794,3930,3660,4795,3909,3330,3857,3606,3838,3504
ENSMUSG00000001802,1,0,0,0,0,0,0,0,0
ENSMUSG00000001827,3,8,20,17,10,8,13,9,10
ENSMUSG00000001829,463,424,657,409,322,470,526,563,471
ENSMUSG00000001833,5290,4416,5020,4002,4345,2571,4033,4093,4249
ENSMUSG00000001844,1131,1141,1682,1055,1154,1144,1466,1592,1339
ENSMUSG00000001847,16214,15639,21840,12620,14193,11652,17170,19636,16553
ENSMUSG00000001855,1202,1276,1495,1289,1295,1027,1367,1470,1245
ENSMUSG00000001865,2,0,2,8,0,2,2,1,1
ENSMUSG00000001870,1,6,2,6,6,10,17,18,5
ENSMUSG00000001891,2510,2463,2848,1925,2082,1436,2138,2569,2367
ENSMUSG00000001901,1,0,0,0,0,1,0,0,0
ENSMUSG00000001909,492,448,617,494,437,503,550,529,493
ENSMUSG00000001910,597,579,910,374,514,380,579,672,553
ENSMUSG00000001911,223,281,337,216,265,254,285,379,252
ENSMUSG00000001918,955,943,1299,720,711,758,997,1013,945
ENSMUSG00000001924,4238,3999,5359,3248,3130,3007,3922,4494,3864
ENSMUSG00000001930,417,342,470,390,335,434,424,483,530
ENSMUSG00000001942,1042,1029,1259,937,935,706,1281,1280,1361
ENSMUSG00000001943,1,0,0,0,0,0,0,0,1
ENSMUSG00000001946,3,0,0,0,0,11,0,0,0
ENSMUSG00000001948,28,27,24,22,19,36,27,22,19
ENSMUSG00000001962,1059,880,1293,1136,947,1167,1108,1288,1108
ENSMUSG00000001964,201,215,583,221,205,538,293,414,177
ENSMUSG00000001983,38,65,65,64,30,66,57,66,54
ENSMUSG00000001986,6,0,2,7,1,6,2,7,8
ENSMUSG00000001988,4,11,17,8,9,7,20,17,13
ENSMUSG00000001995,667,617,776,283,578,425,830,1169,896
ENSMUSG00000001998,211,244,300,185,179,133,247,286,230
ENSMUSG00000001999,3185,2581,3689,3280,2988,3201,3083,3616,3243
ENSMUSG00000002006,0,1,4,2,0,4,4,3,4
ENSMUSG00000002007,3,10,26,4,20,2,1,9,11
ENSMUSG00000002010,2434,2168,2876,2163,2146,2147,2828,3651,2742
ENSMUSG00000002012,0,0,1,0,6,0,0,0,0
ENSMUSG00000002014,2565,2577,3823,2898,2368,3047,2806,3027,2576
ENSMUSG00000002015,5202,5000,6712,4759,4920,4447,5685,5935,5285
ENSMUSG00000002017,229,232,350,227,213,177,252,218,207
ENSMUSG00000002020,25,11,6,12,6,5,12,21,4
ENSMUSG00000002028,842,612,815,809,695,791,805,850,686
ENSMUSG00000002031,283,304,373,330,290,365,413,432,381
ENSMUSG00000002032,21,26,47,29,12,6,32,55,27
ENSMUSG00000002033,0,0,1,0,0,0,0,0,1
ENSMUSG00000002043,709,633,1027,764,655,998,682,861,718
ENSMUSG00000002052,1209,921,1217,815,896,893,867,1171,798
ENSMUSG00000002055,23,32,26,5,23,4,17,30,37
ENSMUSG00000002058,379,267,470,343,255,359,381,464,376
ENSMUSG00000002059,303,370,536,327,369,335,398,481,345
ENSMUSG00000002064,1213,1127,1560,1166,998,1121,1173,1383,1130
ENSMUSG00000002068,60,61,84,59,39,25,52,52,36
ENSMUSG00000002076,12,20,14,29,6,9,6,14,1
ENSMUSG00000002083,298,342,502,372,384,417,417,518,502
ENSMUSG00000002100,23,22,28,31,20,29,9,10,5
ENSMUSG00000002102,3617,3188,4906,3303,3000,3534,3091,3907,3103
ENSMUSG00000002103,7317,7339,10095,6352,6341,5255,6216,6715,5599
ENSMUSG00000002104,171,122,224,195,176,239,292,298,267
ENSMUSG00000002105,619,697,907,490,535,545,565,591,484
ENSMUSG00000002107,3086,2540,3338,2671,3045,2539,3354,3861,3442
ENSMUSG00000002108,268,372,465,278,263,252,177,173,129
ENSMUSG00000002109,1950,1790,2418,1549,1592,1331,1543,1625,1475
ENSMUSG00000002111,13939,14228,21879,11840,11707,12032,11181,12556,10126
ENSMUSG00000002129,772,721,1051,659,735,665,835,997,850
ENSMUSG00000002147,4911,4997,7038,3700,4084,3562,5002,5617,4901
ENSMUSG00000002190,0,0,0,0,0,0,0,1,0
ENSMUSG00000002204,1554,1309,2152,1362,1325,1561,1628,1894,1554
ENSMUSG00000002205,816,752,1041,811,834,874,905,1006,877
ENSMUSG00000002210,1399,1331,2030,1202,1107,1197,1080,1276,1071
ENSMUSG00000002221,514,466,758,321,459,293,667,619,586
ENSMUSG00000002222,1317,1185,1490,1209,1222,960,1698,1777,1849
ENSMUSG00000002227,229,198,213,113,169,148,195,287,236
ENSMUSG00000002228,7,2,8,5,5,3,5,6,7
ENSMUSG00000002233,1014,1030,1608,827,788,978,579,713,666
ENSMUSG00000002249,0,1,3,1,0,0,3,1,1
ENSMUSG00000002250,64,43,67,86,61,75,81,78,77
