Identifier,HK1cnt,HK2cnt,HK3cnt,INF2cnt,INF3cnt,INF4cnt,M01cnt,M02cnt,M03cnt
ENSMUSG00000002257,356,343,514,350,318,349,488,544,454
ENSMUSG00000002274,198,176,325,198,211,281,230,325,228
ENSMUSG00000002279,435,366,561,358,353,410,467,579,487
ENSMUSG00000002280,1053,1073,1504,988,949,1160,1208,1509,1173
ENSMUSG00000002289,85,55,89,22,24,30,60,49,29
ENSMUSG00000002297,501,406,496,467,487,390,505,594,499
ENSMUSG00000002307,864,1025,1624,733,820,931,842,1044,827
ENSMUSG00000002308,89,120,197,126,135,203,165,210,164
ENSMUSG00000002319,452,513,766,371,454,411,660,659,674
ENSMUSG00000002320,1289,1176,1865,930,947,798,1541,1747,1357
ENSMUSG00000002324,0,0,1,0,0,2,0,2,0
ENSMUSG00000002325,823,918,1269,748,858,919,1117,1298,1097
ENSMUSG00000002326,1286,1209,1705,1122,1061,1059,1280,1375,1194
ENSMUSG00000002329,681,640,933,602,640,676,757,870,746
ENSMUSG00000002332,930,904,1408,840,917,890,1288,1386,1100
ENSMUSG00000002341,0,0,0,0,0,0,0,3,0
ENSMUSG00000002342,468,443,624,479,355,392,512,562,466
ENSMUSG00000002343,115,140,127,99,66,78,142,126,92
ENSMUSG00000002345,294,271,398,258,267,272,333,356,342
ENSMUSG00000002346,19,21,14,16,23,12,30,57,48
ENSMUSG00000002365,1917,2046,2972,1674,2053,1742,2872,3196,2654
ENSMUSG00000002372,957,926,1483,857,807,848,1026,1372,1018
ENSMUSG00000002379,1805,1606,2560,1876,1666,2173,1740,1970,1590
ENSMUSG00000002384,116,84,149,100,85,108,135,119,93
ENSMUSG00000002393,465,492,637,409,459,545,524,829,530
ENSMUSG00000002395,1583,1171,1920,1518,1290,1830,1408,1860,1390
ENSMUSG00000002396,762,713,1064,768,780,941,907,1191,876
ENSMUSG00000002409,199,193,225,125,187,194,285,422,324
ENSMUSG00000002413,972,924,1169,787,935,512,1139,981,1011
ENSMUSG00000002416,304,275,305,312,218,247,221,220,240
ENSMUSG00000002428,405,323,295,337,311,193,460,480,492
ENSMUSG00000002455,1104,1160,1636,999,968,908,1255,1510,1206
ENSMUSG00000002458,2124,2037,2904,1674,1904,1907,2719,2809,2484
ENSMUSG00000002475,72,59,77,31,76,53,97,104,159
ENSMUSG00000002477,1338,977,1272,1242,993,935,831,838,912
ENSMUSG00000002486,90,71,92,62,108,113,168,131,129
ENSMUSG00000002489,120,85,174,79,87,109,98,153,133
ENSMUSG00000002496,959,1055,1411,838,878,880,1195,1320,1158
ENSMUSG00000002500,4,1,2,0,0,1,2,5,2
ENSMUSG00000002504,1,3,1,7,1,7,2,4,3
ENSMUSG00000002524,2793,2450,4125,2448,2357,2410,3156,3667,2695
ENSMUSG00000002546,824,796,1024,733,747,697,847,989,891
ENSMUSG00000002550,698,593,1002,636,655,569,752,905,699
ENSMUSG00000002565,0,6,0,0,0,0,4,0,0
ENSMUSG00000002578,0,2,0,0,1,1,0,0,1
ENSMUSG00000002580,1139,1004,1591,1219,1098,1452,1189,1273,1148
ENSMUSG00000002588,0,0,1,0,0,1,3,0,0
ENSMUSG00000002602,2794,2757,3837,2040,2358,1875,2689,3336,2501
ENSMUSG00000002603,4971,5092,7874,4622,4531,4457,5027,6211,5015
ENSMUSG00000002608,498,435,710,376,475,416,738,768,704
ENSMUSG00000002617,167,111,85,75,96,82,87,121,88
ENSMUSG00000002625,778,704,1036,705,669,743,947,1015,805
ENSMUSG00000002635,555,462,772,562,521,644,771,822,652
ENSMUSG00000002658,1278,1030,1877,1059,987,1297,906,1185,964
ENSMUSG00000002660,600,483,801,550,532,583,630,737,556
ENSMUSG00000002661,161,161,232,176,194,206,226,259,227
ENSMUSG00000002664,3,0,2,0,0,0,0,1,0
ENSMUSG00000002668,391,372,547,424,316,307,466,526,428
ENSMUSG00000002679,634,624,765,636,621,567,697,707,675
ENSMUSG00000002699,2851,2942,4195,2294,2536,1873,2108,2338,1867
ENSMUSG00000002718,982,980,1177,661,862,554,886,904,1047
ENSMUSG00000002728,2698,2554,3205,2963,2956,2667,3096,3436,3080
ENSMUSG00000002731,482,310,413,364,369,320,457,484,429
ENSMUSG00000002732,169,136,175,166,166,185,179,196,211
ENSMUSG00000002733,682,641,905,592,669,451,682,801,704
ENSMUSG00000002741,3699,3773,5506,3199,3087,2790,3304,3771,3060
ENSMUSG00000002748,937,677,824,899,759,808,1206,1115,1014
ENSMUSG00000002763,207,247,358,247,260,236,330,346,324
ENSMUSG00000002767,847,727,1085,810,774,1007,854,1105,947
ENSMUSG00000002768,1063,899,1295,1004,864,1088,1018,1176,1000
ENSMUSG00000002769,14,9,21,12,16,19,10,13,7
ENSMUSG00000002771,11,7,18,12,8,11,22,24,20
ENSMUSG00000002778,624,676,1389,653,619,787,790,1067,684
ENSMUSG00000002781,91,61,93,72,51,61,92,112,65
ENSMUSG00000002791,0,0,0,1,0,0,1,1,1
ENSMUSG00000002797,118,71,103,60,69,50,21,35,26
ENSMUSG00000002799,11,6,16,19,10,27,30,16,12
ENSMUSG00000002803,244,228,255,187,227,243,242,331,260
ENSMUSG00000002804,285,318,424,383,343,392,368,439,368
ENSMUSG00000002808,2,0,3,2,9,20,12,4,10
ENSMUSG00000002812,4304,4154,6353,3445,3110,2996,3559,4427,3201
ENSMUSG00000002814,490,541,802,389,392,321,444,512,359
ENSMUSG00000002820,406,378,501,382,318,370,352,470,383
ENSMUSG00000002825,114,103,215,140,172,170,154,182,195
ENSMUSG00000002831,3,1,2,1,0,4,3,7,2
ENSMUSG00000002833,432,377,529,359,371,371,474,637,439
ENSMUSG00000002835,131,105,138,122,115,128,147,183,177
ENSMUSG00000002844,1482,1489,2313,1393,1326,1400,1427,1628,1322
ENSMUSG00000002845,274,293,396,241,239,203,321,295,266
ENSMUSG00000002846,49,37,67,36,42,31,42,54,37
ENSMUSG00000002847,0,0,2,2,0,0,0,0,2
ENSMUSG00000002870,227,244,214,209,218,254,282,320,223
ENSMUSG00000002871,1904,1891,2844,2522,2463,2719,2909,3245,2504
ENSMUSG00000002881,4664,3824,4585,3576,3945,2110,3288,3444,3276
ENSMUSG00000002885,1620,1753,3046,1319,1392,1269,1975,2053,1672
ENSMUSG00000002897,3900,3195,4189,3645,3517,2969,4061,4867,3515
ENSMUSG00000002900,3,1,0,0,2,3,1,3,0
ENSMUSG00000002908,28,13,13,8,11,14,13,17,16
ENSMUSG00000002910,529,558,764,489,473,433,689,769,599
ENSMUSG00000002944,29708,29342,35476,20524,24125,15156,20773,23300,23130
ENSMUSG00000002948,639,676,824,586,526,539,633,770,599
ENSMUSG00000002949,696,651,981,770,584,572,786,875,703
ENSMUSG00000002957,2339,2036,3010,1989,1959,1465,3035,3839,3084
ENSMUSG00000002963,595,486,788,498,465,570,707,839,664
ENSMUSG00000002968,818,738,1127,701,688,657,819,951,852
ENSMUSG00000002980,4,2,5,6,9,1,3,2,3
ENSMUSG00000002981,4626,4888,7022,3699,4052,3374,5267,5951,4852
ENSMUSG00000002983,4474,4270,6694,3508,3446,3497,2164,2826,2020
ENSMUSG00000002984,1035,968,1588,889,871,1098,1009,1338,949
ENSMUSG00000002985,418598,369583,592075,443035,389614,490725,460052,555066,461626
ENSMUSG00000002996,8360,8722,10645,6609,7722,4776,8241,8301,8368
ENSMUSG00000002997,1229,1092,1397,762,798,535,758,888,729
ENSMUSG00000003031,74,66,74,94,91,109,151,104,127
ENSMUSG00000003032,293,248,456,276,247,319,319,254,336
ENSMUSG00000003033,1677,1658,2633,1622,1516,1596,2057,2297,1933
ENSMUSG00000003037,3254,3069,4911,2939,3158,3187,3355,4249,3154
ENSMUSG00000003038,1081,1010,1408,921,908,873,1002,1252,1093
ENSMUSG00000003039,3181,2973,4039,3051,2680,2784,3299,3620,3270
ENSMUSG00000003062,2804,2962,3895,2433,2556,2263,3027,3262,2705
ENSMUSG00000003068,486,351,526,433,346,682,342,537,324
ENSMUSG00000003070,66,134,154,22,30,37,12,14,11
ENSMUSG00000003072,2878,2635,4183,2808,2669,3289,2670,3253,2544
ENSMUSG00000003099,564,581,912,492,612,639,693,862,689
ENSMUSG00000003119,545,443,524,515,473,351,422,569,465
ENSMUSG00000003123,186,256,316,111,151,172,352,348,313
ENSMUSG00000003131,2743,2396,3059,1966,2346,1417,2814,2638,2727
ENSMUSG00000003134,760,787,1045,519,601,494,865,1051,917
ENSMUSG00000003135,723,636,874,550,604,614,699,792,689
ENSMUSG00000003153,140,157,284,125,178,111,274,216,264
ENSMUSG00000003154,1208,1237,1688,906,1095,791,1640,1852,1410
ENSMUSG00000003161,4440,4130,5357,4071,4031,3647,4300,4858,4233
ENSMUSG00000003166,973,903,1312,895,914,828,1146,1220,1170
ENSMUSG00000003184,406,345,558,327,346,465,407,466,469
ENSMUSG00000003190,116,114,165,66,98,84,102,142,119
ENSMUSG00000003198,501,365,363,334,392,152,256,270,358
ENSMUSG00000003199,1032,997,1539,994,866,1117,1098,1466,1064
ENSMUSG00000003200,1385,1332,2350,1557,1544,1534,2274,2871,2144
ENSMUSG00000003206,520,451,683,532,460,501,409,436,384
ENSMUSG00000003208,408,389,580,353,375,392,377,455,339
ENSMUSG00000003226,2597,1767,2023,1874,2088,1131,2073,2016,2219
ENSMUSG00000003228,150,144,210,88,73,85,79,85,58
ENSMUSG00000003233,188,265,330,155,182,139,305,334,280
ENSMUSG00000003234,776,687,1064,575,619,610,638,869,693
ENSMUSG00000003235,1034,836,1246,864,753,738,907,1030,896
ENSMUSG00000003269,1304,1102,1772,1168,1043,1285,1206,1640,1181
ENSMUSG00000003271,5,7,8,7,4,7,5,16,3
ENSMUSG00000003273,4,3,6,8,6,6,5,6,2
ENSMUSG00000003279,1,4,4,4,4,0,4,3,2
ENSMUSG00000003282,13,3,6,14,11,8,23,6,10
ENSMUSG00000003283,3332,3462,4705,2540,2617,2281,1927,2083,1591
ENSMUSG00000003299,1033,1006,1405,1046,1014,1013,1179,1324,1123
ENSMUSG00000003308,1261,1184,1802,1154,1184,1114,1120,1431,1178
ENSMUSG00000003309,0,0,0,0,0,0,1,0,1
ENSMUSG00000003316,3963,3821,5154,2916,3174,2893,4199,5062,4204
ENSMUSG00000003341,0,1,2,0,0,6,3,0,0
ENSMUSG00000003344,345,263,391,281,229,243,394,530,338
ENSMUSG00000003345,1821,1693,2679,1643,1733,1828,2352,2883,2248
ENSMUSG00000003346,1579,1483,2308,1384,1648,1888,2142,2484,2029
ENSMUSG00000003348,2307,2239,3417,1830,2102,1955,3609,3967,3064
ENSMUSG00000003352,3,9,0,0,1,8,11,8,0
ENSMUSG00000003354,0,0,0,0,0,0,0,0,4
ENSMUSG00000003355,12,7,24,16,14,8,14,13,11
ENSMUSG00000003360,94,74,144,80,77,146,111,93,111
ENSMUSG00000003363,18421,19009,29584,20160,19271,20869,22266,26409,19892
ENSMUSG00000003378,7,1,3,10,16,12,6,2,12
ENSMUSG00000003379,2,7,6,3,4,9,5,4,4
ENSMUSG00000003380,3357,3321,5586,3614,3331,4734,3723,4542,3410
ENSMUSG00000003382,5253,5197,6482,3911,4112,3537,2966,3320,2856
ENSMUSG00000003402,1075,1039,1481,899,877,1027,1095,1307,1115
ENSMUSG00000003410,1,0,0,1,0,1,0,0,0
ENSMUSG00000003411,21,9,18,5,12,26,25,17,30
ENSMUSG00000003418,14,18,60,30,19,21,23,20,20
ENSMUSG00000003420,3035,3075,5053,3427,3303,3674,4581,5419,4273
ENSMUSG00000003421,817,802,1421,840,822,1004,1173,1364,1130
ENSMUSG00000003423,636,563,912,610,590,792,673,728,662
ENSMUSG00000003429,5518,4834,6774,5829,5127,6261,5350,5865,4947
ENSMUSG00000003435,2033,1852,2632,1794,1738,1606,2154,2616,2128
ENSMUSG00000003436,0,0,1,0,0,0,0,0,1
ENSMUSG00000003437,1728,1490,2077,1411,1313,1279,1503,1456,1267
ENSMUSG00000003438,977,898,1268,911,856,924,1006,1165,964
ENSMUSG00000003444,392,339,534,387,369,437,372,376,335
ENSMUSG00000003452,0,10,2,1,0,3,6,5,2
ENSMUSG00000003458,6101,6085,9261,4726,5287,4215,7538,8705,6693
ENSMUSG00000003464,1752,1704,2499,1728,1716,1498,2225,2414,2140
ENSMUSG00000003484,441,378,642,415,348,380,520,554,487
ENSMUSG00000003500,576,608,868,459,451,516,635,704,628
ENSMUSG00000003518,3674,3046,4759,3700,3651,3995,4114,4673,4044
ENSMUSG00000003526,70,71,116,75,97,109,127,161,128
ENSMUSG00000003527,581,640,1087,682,610,572,731,810,645
ENSMUSG00000003528,2218,2287,3337,2252,2165,2303,2428,2918,2199
ENSMUSG00000003531,363,311,484,340,330,398,327,439,369
ENSMUSG00000003541,1509,1360,2132,1220,1348,1514,1424,1817,1355
ENSMUSG00000003545,259,264,532,143,84,73,57,56,61
ENSMUSG00000003546,2477,2308,3768,2649,2550,2840,3990,5005,3723
ENSMUSG00000003549,380,388,477,283,303,396,390,438,414
ENSMUSG00000003559,18,17,11,28,20,6,15,19,30
ENSMUSG00000003573,882,787,1264,718,737,742,739,901,741
ENSMUSG00000003575,217,230,381,230,193,210,261,335,366
ENSMUSG00000003581,604,546,769,530,474,483,556,709,565
ENSMUSG00000003585,2,3,0,0,2,7,0,4,1
ENSMUSG00000003604,282,266,320,296,215,263,234,267,228
ENSMUSG00000003617,355,325,340,199,215,158,288,273,229
ENSMUSG00000003623,654,603,699,551,629,420,1047,1064,1074
ENSMUSG00000003644,1797,1876,2765,1279,1516,1312,2561,3028,2305
ENSMUSG00000003660,2057,1739,2396,1537,1709,1445,2153,2740,1891
ENSMUSG00000003662,762,636,929,701,635,755,844,956,850
ENSMUSG00000003665,0,0,1,0,0,0,0,0,0
ENSMUSG00000003680,1836,1912,2584,1714,1772,2004,2314,2407,2085
ENSMUSG00000003721,789,698,1011,645,834,595,1030,1072,987
ENSMUSG00000003731,632,544,739,450,511,551,643,826,546
ENSMUSG00000003746,2856,2344,3143,1973,2046,1462,1978,2322,1927
ENSMUSG00000003752,319,323,398,229,270,254,284,394,275
ENSMUSG00000003762,259,267,391,275,288,269,365,369,285
ENSMUSG00000003778,799,782,1031,640,845,622,1059,1124,1017
ENSMUSG00000003779,223,181,314,180,216,213,286,290,268
ENSMUSG00000003808,958,894,1296,940,807,753,973,966,855
ENSMUSG00000003809,294,266,313,229,222,207,323,364,311
ENSMUSG00000003810,741,812,931,555,471,471,568,710,529
ENSMUSG00000003812,1256,1144,1699,1350,1162,1378,1321,1376,1343
ENSMUSG00000003813,1407,1261,1877,1253,1108,1379,1382,1489,1208
ENSMUSG00000003814,7797,7983,11501,6904,6402,6068,7732,7961,6951
ENSMUSG00000003824,194,176,240,173,215,162,206,211,270
ENSMUSG00000003847,985,771,758,754,672,489,534,717,639
ENSMUSG00000003848,444,397,637,392,339,387,360,419,304
ENSMUSG00000003849,106,122,181,104,54,75,53,78,56
ENSMUSG00000003863,7,6,25,20,22,26,11,12,9
ENSMUSG00000003865,220,201,297,197,218,159,219,295,260
ENSMUSG00000003868,395,356,577,378,320,510,436,544,458
ENSMUSG00000003872,5,2,4,7,1,5,6,4,4
ENSMUSG00000003873,2265,2045,2920,2392,2087,2743,2004,2281,2112
ENSMUSG00000003882,3410,2744,3427,4150,3881,3078,2734,3272,3072
ENSMUSG00000003923,571,523,538,444,556,445,526,624,549
ENSMUSG00000003929,235,150,198,210,146,83,201,192,208
ENSMUSG00000003934,0,1,4,0,2,0,0,1,1
ENSMUSG00000003948,409,320,467,213,276,201,244,212,255
ENSMUSG00000003949,3,4,7,2,5,12,5,0,2
ENSMUSG00000003955,246,263,311,242,194,261,226,259,216
ENSMUSG00000003970,4469,3712,5690,4542,4036,5675,3730,4618,3673
ENSMUSG00000003992,206,197,216,105,162,95,308,380,344
ENSMUSG00000004018,489,465,577,488,483,427,507,547,522
ENSMUSG00000004032,197,165,178,197,190,231,199,185,161
ENSMUSG00000004035,4,2,2,0,0,1,4,8,0
ENSMUSG00000004038,2,1,0,0,5,0,2,1,0
ENSMUSG00000004040,2404,2376,3027,1965,1979,1962,2682,3502,2483
ENSMUSG00000004043,365,400,662,327,295,283,458,504,431
ENSMUSG00000004044,24,20,44,19,10,22,18,16,18
ENSMUSG00000004054,1992,1853,2912,1443,1426,1406,2023,2502,1818
ENSMUSG00000004056,1125,1210,1748,1027,1038,1073,1365,1488,1240
ENSMUSG00000004069,836,776,1393,720,694,507,1007,1067,836
ENSMUSG00000004070,2339,2067,2985,2337,2301,2495,3571,3915,3604
ENSMUSG00000004071,2076,1959,3025,2260,2197,2161,3370,3539,2997
ENSMUSG00000004085,689,545,622,452,522,478,477,556,511
ENSMUSG00000004096,2841,2189,3406,2860,2643,2641,2638,3159,2690
ENSMUSG00000004098,0,0,0,1,0,0,0,0,0
ENSMUSG00000004099,817,694,949,675,738,674,825,1099,807
ENSMUSG00000004100,382,393,615,400,280,388,303,410,299
ENSMUSG00000004105,2885,3151,4190,2353,2618,2248,3575,4123,3259
ENSMUSG00000004113,1,1,5,9,2,4,4,12,1
ENSMUSG00000004127,45,49,60,37,63,53,40,53,56
ENSMUSG00000004151,58,27,52,36,40,26,40,63,62
ENSMUSG00000004187,40,14,34,28,22,8,22,37,47
ENSMUSG00000004207,109481,120169,225222,112204,107118,127241,141922,198196,125006
ENSMUSG00000004221,2129,2226,2778,1678,1973,1305,2502,2352,2113
ENSMUSG00000004233,103,103,160,134,150,106,136,141,113
ENSMUSG00000004263,34,20,40,31,43,36,33,21,21
ENSMUSG00000004264,2444,2492,3883,2607,2181,2543,2482,2909,2308
ENSMUSG00000004266,7516,7354,10995,5942,5887,4990,7895,8069,6935
ENSMUSG00000004267,201,241,293,251,174,187,161,193,116
ENSMUSG00000004268,1109,983,1410,1098,952,1114,1096,1216,1011
ENSMUSG00000004270,1835,1803,2837,1473,1658,1468,2246,2334,1927
ENSMUSG00000004285,7553,6978,10342,8806,7571,9143,7352,8103,6600
ENSMUSG00000004296,26,12,30,4,22,3,8,2,5
ENSMUSG00000004317,959,763,853,697,701,520,753,782,588
ENSMUSG00000004319,1066,1007,1061,891,1036,817,1214,1430,1208
ENSMUSG00000004328,2,0,0,0,0,0,1,0,0
ENSMUSG00000004347,46,28,39,14,38,35,26,38,30
ENSMUSG00000004356,335,322,375,236,267,199,276,360,268
ENSMUSG00000004359,926,880,1219,744,826,545,252,348,244
ENSMUSG00000004364,4308,3262,3960,2783,3170,1957,2852,3213,3342
ENSMUSG00000004371,0,0,0,1,1,0,0,0,0
ENSMUSG00000004383,184,180,182,177,207,173,225,226,180
ENSMUSG00000004393,929,872,1229,858,701,874,938,1047,862
ENSMUSG00000004394,1795,1654,2378,1443,1515,1492,2113,2299,1911
ENSMUSG00000004415,0,0,0,0,0,0,1,0,0
ENSMUSG00000004446,1079,975,1468,956,952,851,979,1100,935
ENSMUSG00000004451,2456,2561,3516,1977,2336,2150,2553,3113,2263
ENSMUSG00000004455,403,343,597,401,359,343,593,614,542
ENSMUSG00000004460,2922,2637,3775,2489,2462,2397,2703,3306,2734
ENSMUSG00000004462,266,329,473,266,286,183,459,546,450
ENSMUSG00000004473,39,33,63,50,57,49,66,65,54
ENSMUSG00000004500,103,106,165,111,85,111,144,266,142
ENSMUSG00000004508,2148,2138,2573,1939,1827,1530,3021,3326,2805
ENSMUSG00000004530,14603,14642,20865,12533,13270,12281,19379,22627,17446
ENSMUSG00000004535,7471,6856,7975,5941,6158,4387,5715,6259,6084
ENSMUSG00000004552,171,176,255,190,188,144,226,358,260
ENSMUSG00000004558,16,6,31,1,15,7,7,9,12
ENSMUSG00000004561,119,135,210,152,136,98,181,194,131
ENSMUSG00000004562,119,105,78,88,101,105,126,183,89
ENSMUSG00000004565,279,255,332,248,227,242,368,465,296
ENSMUSG00000004567,1948,1896,2945,2064,2127,1907,2752,2886,2385
ENSMUSG00000004568,34,71,52,54,87,29,83,117,65
ENSMUSG00000004591,1055,920,1111,909,799,697,836,924,878
ENSMUSG00000004609,2869,2891,3526,3046,3529,2221,3226,3517,2949
ENSMUSG00000004610,156,121,171,146,119,190,118,157,118
ENSMUSG00000004612,0,2,0,3,0,0,0,0,1
ENSMUSG00000004626,3503,2937,4695,2988,2842,2963,3954,4687,3404
ENSMUSG00000004630,115,96,106,90,86,115,86,104,76
ENSMUSG00000004631,4,0,2,0,3,0,2,5,2
ENSMUSG00000004633,583,536,875,387,460,372,654,792,613
ENSMUSG00000004637,263,279,414,278,240,245,310,381,294
ENSMUSG00000004642,809,736,980,622,610,541,792,924,783
ENSMUSG00000004655,0,0,0,0,0,0,0,5,0
ENSMUSG00000004661,460,349,548,314,373,287,415,642,434
ENSMUSG00000004665,197,209,277,203,205,143,217,187,165
ENSMUSG00000004667,1410,1294,1914,1456,1298,1658,1844,2302,1884
ENSMUSG00000004668,5,6,7,8,6,0,0,3,4
ENSMUSG00000004677,3204,2753,3662,2589,2594,2731,3346,4591,3233
ENSMUSG00000004698,365,229,362,123,230,146,202,247,212
ENSMUSG00000004707,3549,4128,6458,3466,3448,2697,3024,3226,2702
ENSMUSG00000004709,135,113,163,126,121,102,109,101,147
ENSMUSG00000004730,28073,27647,35669,22437,23028,16713,27211,27060,26196
ENSMUSG00000004748,8,0,5,0,0,3,9,13,13
ENSMUSG00000004768,122,99,148,40,79,68,93,124,83
ENSMUSG00000004771,5861,4518,5301,4922,4851,3524,4393,4686,5006
ENSMUSG00000004788,832,662,1076,701,770,850,862,913,803
ENSMUSG00000004789,2300,2156,3158,1819,1869,1677,2349,2390,2158
ENSMUSG00000004791,9,25,46,1,1,15,3,7,2
