Identifier,HK1cnt,HK2cnt,HK3cnt,INF2cnt,INF3cnt,INF4cnt,M01cnt,M02cnt,M03cnt
ENSMUSG00000004798,1215,1027,1474,923,1204,613,1675,1754,1918
ENSMUSG00000004814,40,63,111,56,32,41,32,20,27
ENSMUSG00000004815,706,605,870,548,664,428,721,926,707
ENSMUSG00000004837,395,358,616,331,355,313,313,405,359
ENSMUSG00000004842,5,2,0,0,0,0,1,3,1
ENSMUSG00000004843,3086,2707,3269,2728,3031,2123,2552,2784,2737
ENSMUSG00000004846,798,787,1101,677,695,731,857,998,847
ENSMUSG00000004849,2587,2450,3496,2188,2238,2465,2517,3042,2464
ENSMUSG00000004864,0,2,1,1,0,4,2,2,0
ENSMUSG00000004865,751,604,783,641,568,604,544,536,570
ENSMUSG00000004880,1131,909,1237,730,832,571,1257,1400,1101
ENSMUSG00000004891,101,117,162,97,69,88,43,72,61
ENSMUSG00000004892,0,0,0,1,0,0,0,0,1
ENSMUSG00000004894,0,0,0,0,2,0,0,0,0
ENSMUSG00000004895,234,208,268,181,184,196,245,209,234
ENSMUSG00000004896,625,540,647,664,631,658,611,735,621
ENSMUSG00000004897,3818,3892,5464,3502,3287,3612,3790,3878,3563
ENSMUSG00000004902,16,12,9,8,10,13,11,13,15
ENSMUSG00000004929,216,202,332,144,162,158,207,300,225
ENSMUSG00000004931,238,292,380,247,248,270,324,372,274
ENSMUSG00000004933,459,398,620,435,469,448,533,688,585
ENSMUSG00000004934,561,539,805,546,548,584,548,688,581
ENSMUSG00000004936,2533,2236,3072,2125,2144,1480,2245,2323,2285
ENSMUSG00000004937,2349,2138,3545,2178,2093,1978,2568,3170,2377
ENSMUSG00000004945,673,615,994,733,628,977,758,936,759
ENSMUSG00000004947,342,365,592,237,243,248,241,351,230
ENSMUSG00000004948,1,1,0,0,2,0,1,0,0
ENSMUSG00000004951,12,16,10,5,1,8,0,1,0
ENSMUSG00000004952,5445,5608,8194,5222,5183,4974,4919,5841,4396
ENSMUSG00000004961,0,3,2,0,4,0,0,0,0
ENSMUSG00000004980,10052,8056,9831,8576,8513,6388,8037,8804,8957
ENSMUSG00000004988,2,1,3,3,6,3,5,9,2
ENSMUSG00000004994,318,324,492,260,232,309,364,430,321
ENSMUSG00000004996,223,248,345,178,207,340,341,366,404
ENSMUSG00000005034,2517,2159,2948,2059,2454,1508,3203,3191,3150
ENSMUSG00000005043,1579,1293,2048,2093,2012,2368,2887,3698,2997
ENSMUSG00000005045,19,9,10,2,2,7,8,7,3
ENSMUSG00000005054,27371,24950,36080,31367,27041,31675,23735,27765,22378
ENSMUSG00000005057,1106,1029,1544,949,1032,1057,789,1069,766
ENSMUSG00000005069,1441,1346,2010,1197,1159,1169,1658,1918,1611
ENSMUSG00000005078,684,645,837,652,758,800,857,973,827
ENSMUSG00000005087,13706,11466,15535,12302,11736,9605,12714,13141,12235
ENSMUSG00000005089,7,0,3,2,0,6,6,0,0
ENSMUSG00000005102,514,459,559,471,491,462,595,591,608
ENSMUSG00000005103,16051,16043,23067,12833,14205,11524,15933,19093,14462
ENSMUSG00000005107,31,59,91,42,40,48,72,45,82
ENSMUSG00000005124,0,0,0,1,0,0,0,0,1
ENSMUSG00000005125,627,607,1047,718,701,671,936,1171,985
ENSMUSG00000005131,8,1,10,10,2,2,15,0,9
ENSMUSG00000005142,22008,22506,33489,18150,20494,18331,29720,34448,26479
ENSMUSG00000005148,1,3,1,0,0,1,1,1,4
ENSMUSG00000005150,769,839,1294,814,797,946,917,934,810
ENSMUSG00000005161,2986,2615,3968,2742,2672,3079,3085,3250,2929
ENSMUSG00000005198,2148,2154,2563,1747,1851,1649,3032,2804,2596
ENSMUSG00000005202,6,11,4,2,0,0,2,3,2
ENSMUSG00000005204,766,648,948,683,708,742,759,830,615
ENSMUSG00000005220,0,0,0,1,0,0,0,2,1
ENSMUSG00000005225,370,294,374,249,348,173,273,234,274
ENSMUSG00000005232,0,0,2,0,0,0,0,0,0
ENSMUSG00000005233,100,82,75,71,89,50,74,101,94
ENSMUSG00000005237,20,5,35,33,16,28,32,14,27
ENSMUSG00000005262,1839,1630,2420,1730,1626,1509,1779,1972,1887
ENSMUSG00000005267,83,96,98,48,87,41,102,114,104
ENSMUSG00000005268,0,3,2,0,0,1,0,2,0
ENSMUSG00000005299,1940,1935,2765,1488,1534,1571,1801,2068,1731
ENSMUSG00000005312,3194,2904,4219,2172,2469,1796,2792,3381,2625
ENSMUSG00000005320,1,3,11,4,2,4,1,0,0
ENSMUSG00000005338,0,0,0,0,0,0,0,2,0
ENSMUSG00000005354,2037,2000,3127,2063,1927,2203,2517,2637,2372
ENSMUSG00000005360,0,1,1,0,0,0,0,0,0
ENSMUSG00000005362,1778,1847,2051,1492,1692,1002,1681,1829,1678
ENSMUSG00000005370,448,447,586,383,334,300,503,643,611
ENSMUSG00000005371,1224,941,1056,1178,1170,1005,801,1048,1123
ENSMUSG00000005373,0,0,1,0,0,0,0,1,0
ENSMUSG00000005374,192,162,250,107,153,152,208,212,230
ENSMUSG00000005378,995,856,1338,838,918,849,1051,1117,861
ENSMUSG00000005410,328,319,406,275,251,244,233,318,340
ENSMUSG00000005413,63990,67214,109722,46809,41680,39168,22177,24660,19171
ENSMUSG00000005417,1379,1319,1723,1030,1053,982,1418,1617,1265
ENSMUSG00000005442,1462,1257,1777,1181,1127,1359,1354,1709,1358
ENSMUSG00000005447,218,203,340,250,219,341,261,350,309
ENSMUSG00000005465,8,11,11,6,0,19,21,3,8
ENSMUSG00000005469,1061,1168,1604,810,904,856,1514,1724,1455
ENSMUSG00000005470,285,214,347,200,250,221,313,405,336
ENSMUSG00000005474,0,0,0,0,0,0,1,4,0
ENSMUSG00000005481,2471,2289,3629,1865,1876,1907,2290,2528,2004
ENSMUSG00000005483,1442,1404,2013,1005,1017,1067,1196,1374,1187
ENSMUSG00000005493,2,0,1,5,0,2,3,9,3
ENSMUSG00000005501,542,438,485,444,454,307,505,583,517
ENSMUSG00000005505,1304,1036,1529,1070,1065,966,1090,1427,1186
ENSMUSG00000005506,1802,1603,2139,1813,1834,1390,1959,2149,1916
ENSMUSG00000005510,1165,1053,1552,1141,1092,1202,1319,1455,1269
ENSMUSG00000005514,8369,8121,12783,8389,7843,7444,7192,9006,6812
ENSMUSG00000005533,364,294,421,532,411,450,532,581,586
ENSMUSG00000005534,544,320,515,470,397,428,519,659,606
ENSMUSG00000005540,0,1,0,0,0,5,0,0,4
ENSMUSG00000005553,1,0,0,1,0,0,0,1,0
ENSMUSG00000005566,1448,1330,1848,1343,1354,1538,1547,1836,1575
ENSMUSG00000005575,2012,1897,2832,1918,1733,1992,1793,2157,1754
ENSMUSG00000005580,232,151,227,183,196,206,249,323,254
ENSMUSG00000005583,5247,3751,5124,3468,3727,3660,6160,6604,5875
ENSMUSG00000005609,769,688,897,383,553,547,687,688,523
ENSMUSG00000005610,26215,23755,28659,17573,19674,11080,19170,19838,19027
ENSMUSG00000005611,2,0,0,2,2,1,1,0,9
ENSMUSG00000005615,2777,2670,3648,3646,3703,3144,4973,5099,4314
ENSMUSG00000005621,831,843,1091,638,631,511,893,1002,793
ENSMUSG00000005625,3008,2680,4030,3103,2725,3117,2753,3285,2674
ENSMUSG00000005628,2,1,2,1,1,10,3,3,1
ENSMUSG00000005656,2043,1851,2245,1742,1860,1412,1889,2011,2149
ENSMUSG00000005667,436,343,561,484,389,395,273,289,279
ENSMUSG00000005672,11,0,3,4,2,0,5,0,4
ENSMUSG00000005674,337,339,472,299,321,327,333,391,333
ENSMUSG00000005677,305,304,403,285,289,274,309,356,334
ENSMUSG00000005681,21,18,17,30,16,11,29,10,23
ENSMUSG00000005682,216,211,369,262,279,199,312,370,299
ENSMUSG00000005683,3165,3174,4577,2613,2537,2101,3313,3619,2989
ENSMUSG00000005686,1551,1499,1914,1294,984,758,439,480,436
ENSMUSG00000005687,1525,1225,1784,1431,1519,1479,1604,1919,1638
ENSMUSG00000005698,1204,832,1330,1217,1183,1215,1196,1310,1231
ENSMUSG00000005699,63,57,127,93,69,102,152,120,126
ENSMUSG00000005705,1,2,1,1,0,0,0,2,5
ENSMUSG00000005718,6,9,4,2,5,10,26,18,13
ENSMUSG00000005732,62,146,149,62,76,34,49,56,38
ENSMUSG00000005763,76,54,94,70,67,77,51,83,83
ENSMUSG00000005774,326,325,445,204,231,140,243,253,195
ENSMUSG00000005779,3413,3017,4714,3449,2981,3943,3033,3509,2750
ENSMUSG00000005800,309,228,308,177,173,146,336,289,252
ENSMUSG00000005802,597,491,531,311,363,224,426,297,403
ENSMUSG00000005803,1274,1319,1964,1232,1261,1171,1587,1658,1555
ENSMUSG00000005804,1298,1363,1639,1126,1167,949,1417,1421,1494
ENSMUSG00000005813,919,844,1025,807,805,706,812,920,783
ENSMUSG00000005823,1428,1468,2117,1324,1337,1128,1609,1798,1554
ENSMUSG00000005824,21,7,15,14,13,14,5,3,16
ENSMUSG00000005846,1763,1781,2351,1670,1709,1301,1552,1796,1659
ENSMUSG00000005871,863,719,935,951,887,762,1153,1080,1024
ENSMUSG00000005873,5427,4976,6947,4987,4537,4888,5054,5716,5058
ENSMUSG00000005881,3044,2882,4239,3122,2974,3518,3627,4005,3443
ENSMUSG00000005882,721,728,1077,713,712,620,808,1006,796
ENSMUSG00000005886,1021,847,1202,874,892,611,1157,1295,1038
ENSMUSG00000005893,964,898,1229,968,970,875,1471,1674,1491
ENSMUSG00000005897,272,240,341,210,241,143,318,410,315
ENSMUSG00000005899,533,557,723,419,417,425,691,741,555
ENSMUSG00000005907,390,313,437,364,415,339,449,513,499
ENSMUSG00000005936,2407,2434,3165,1954,2098,1455,2750,2816,2477
ENSMUSG00000005947,4,10,12,15,8,1,17,14,2
ENSMUSG00000005949,830,747,1352,1068,1112,927,1478,1577,1259
ENSMUSG00000005950,5,16,6,8,5,1,4,4,1
ENSMUSG00000005951,100,98,146,51,81,38,140,107,142
ENSMUSG00000005958,1,0,4,4,8,6,5,8,2
ENSMUSG00000005968,201,215,222,205,198,248,282,274,273
ENSMUSG00000005973,241,204,264,238,156,137,160,205,184
ENSMUSG00000005980,52,28,45,49,38,44,45,63,51
ENSMUSG00000005981,630,530,856,536,550,543,689,887,721
ENSMUSG00000005982,1831,1702,2507,1637,1724,1414,2598,2843,2346
ENSMUSG00000005983,1010,903,1212,954,947,826,1282,1395,1220
ENSMUSG00000005986,70,59,75,58,58,52,123,127,131
ENSMUSG00000006005,3538,2857,3558,3286,3114,2763,2960,3138,3118
ENSMUSG00000006010,1527,1164,1668,1195,1125,972,1213,1374,1269
ENSMUSG00000006014,170,97,126,190,159,157,115,161,142
ENSMUSG00000006019,377,405,721,371,396,432,548,677,423
ENSMUSG00000006021,128,167,228,114,131,138,168,184,185
ENSMUSG00000006024,4910,4301,7031,4535,4423,4665,4810,5878,4547
ENSMUSG00000006050,2312,2099,3248,2002,1924,2029,1881,2009,1728
ENSMUSG00000006057,891,714,1257,919,783,1045,837,932,725
ENSMUSG00000006058,1550,1338,1862,1604,1289,1780,1263,1611,1337
ENSMUSG00000006095,2532,2074,3532,2504,2213,2875,2282,2813,2243
ENSMUSG00000006127,2273,2379,3309,2073,2381,1994,4013,4027,3667
ENSMUSG00000006134,938,945,1305,780,927,700,980,1007,959
ENSMUSG00000006154,33,16,32,28,15,20,21,38,35
ENSMUSG00000006169,2696,2605,3603,2059,2503,1906,2825,3271,2562
ENSMUSG00000006179,18,11,26,15,17,21,28,26,20
ENSMUSG00000006191,322,398,492,287,374,251,444,578,535
ENSMUSG00000006205,19,38,43,21,33,18,25,16,15
ENSMUSG00000006215,960,853,1267,926,849,837,653,800,614
ENSMUSG00000006216,0,2,2,0,2,4,7,1,2
ENSMUSG00000006219,1249,1137,1978,1361,1274,1187,1308,1679,1302
ENSMUSG00000006221,7,5,9,5,1,11,0,2,5
ENSMUSG00000006235,25,14,19,25,14,34,42,55,32
ENSMUSG00000006241,4,5,11,5,2,4,4,8,10
ENSMUSG00000006262,848,790,807,643,782,513,730,741,696
ENSMUSG00000006269,1,2,1,0,1,1,0,4,0
ENSMUSG00000006273,13971,14840,21463,11068,11739,9788,16094,17151,13732
ENSMUSG00000006276,509,554,823,378,441,399,587,593,553
ENSMUSG00000006281,1042,961,1155,876,932,951,1398,1663,1439
ENSMUSG00000006288,561,568,745,546,498,578,862,1067,776
ENSMUSG00000006289,785,786,1173,921,916,988,1189,1223,1219
ENSMUSG00000006299,4577,4089,6339,4288,3782,4342,4538,5111,4348
ENSMUSG00000006301,4022,3740,5580,3131,2934,3020,3089,3529,2732
ENSMUSG00000006304,29170,26280,32372,24979,24211,21334,23983,26600,25147
ENSMUSG00000006307,318,295,340,279,241,318,305,302,288
ENSMUSG00000006310,17,14,36,14,9,11,13,5,7
ENSMUSG00000006313,3,3,9,5,0,4,4,13,0
ENSMUSG00000006315,1790,1493,2297,1785,1571,1915,1799,2014,1835
ENSMUSG00000006333,6712,5741,8871,7269,6234,8957,6330,7388,5908
ENSMUSG00000006335,248,225,324,266,255,266,251,348,255
ENSMUSG00000006342,9,8,5,4,1,0,0,3,0
ENSMUSG00000006344,33,42,70,30,33,25,48,69,63
ENSMUSG00000006356,18,24,21,12,20,23,24,18,9
ENSMUSG00000006360,4662,4425,6715,4633,3934,5595,4050,4282,3784
ENSMUSG00000006362,88,82,79,93,148,141,162,209,164
ENSMUSG00000006369,0,0,0,0,0,0,0,0,3
ENSMUSG00000006373,3539,3082,3390,2625,2912,1609,2874,2741,3217
ENSMUSG00000006378,99,87,138,78,113,111,101,148,117
ENSMUSG00000006389,0,0,0,2,0,0,0,0,1
ENSMUSG00000006390,5603,6181,9166,5719,5905,5591,6890,6940,5766
ENSMUSG00000006392,1970,1724,2476,1948,1779,1839,1687,1834,1581
ENSMUSG00000006395,468,468,633,523,505,600,604,681,557
ENSMUSG00000006398,117,134,153,99,118,86,153,176,175
ENSMUSG00000006403,0,4,0,0,0,0,0,1,0
ENSMUSG00000006411,124,131,189,168,142,168,228,248,186
ENSMUSG00000006412,503,441,630,482,485,504,501,626,524
ENSMUSG00000006418,1948,2157,3186,1821,2124,1811,2630,2563,2356
ENSMUSG00000006423,793,699,983,626,763,426,841,958,879
ENSMUSG00000006435,4,4,10,8,5,7,7,5,13
ENSMUSG00000006442,531,534,785,494,394,452,488,535,445
ENSMUSG00000006445,0,0,1,0,3,0,0,0,0
ENSMUSG00000006456,543,535,877,394,432,402,587,602,513
ENSMUSG00000006457,0,0,1,4,2,4,10,0,1
ENSMUSG00000006462,61,29,54,51,59,51,41,38,16
ENSMUSG00000006463,376,354,508,269,351,309,464,482,379
ENSMUSG00000006464,10,10,23,16,16,1,29,39,34
ENSMUSG00000006471,848,807,1222,840,763,841,1073,1168,919
ENSMUSG00000006476,300,338,491,190,221,173,187,303,220
ENSMUSG00000006494,463,371,518,454,468,318,580,622,656
ENSMUSG00000006498,3283,3432,5210,2672,2625,2595,3357,4099,3254
ENSMUSG00000006517,529,525,790,555,598,648,547,678,510
ENSMUSG00000006519,24644,23250,36955,29707,24695,31070,23046,26970,22056
ENSMUSG00000006526,514,488,624,372,354,334,466,480,439
ENSMUSG00000006527,1556,1191,1672,1382,1402,1303,1619,1946,1557
ENSMUSG00000006538,0,1,0,0,4,0,6,1,2
ENSMUSG00000006542,8,1,0,0,0,0,4,1,1
ENSMUSG00000006567,3,0,0,0,0,0,0,0,0
ENSMUSG00000006574,0,0,3,1,1,1,3,2,2
ENSMUSG00000006575,33,20,32,16,7,19,19,26,31
ENSMUSG00000006576,16,24,34,18,23,29,16,14,10
ENSMUSG00000006585,1046,981,1525,1446,1364,1447,1532,1781,1355
ENSMUSG00000006587,0,0,0,0,1,0,0,0,0
ENSMUSG00000006589,2529,2306,3703,2980,2491,3415,2563,3119,2453
ENSMUSG00000006599,1055,979,1554,1013,1175,942,1378,1462,1230
ENSMUSG00000006611,2918,2699,3307,2377,2607,2265,3932,4284,3775
ENSMUSG00000006638,195,201,263,147,152,164,186,228,179
ENSMUSG00000006641,358,322,503,308,326,354,488,547,407
ENSMUSG00000006649,34,19,34,22,26,44,32,24,33
ENSMUSG00000006651,81,55,91,26,49,32,38,75,68
ENSMUSG00000006673,2458,2570,3530,1999,2203,1375,2751,3341,2570
ENSMUSG00000006675,12,15,36,25,15,20,22,18,14
ENSMUSG00000006676,1861,1927,2773,1323,1607,1461,2002,2744,1939
ENSMUSG00000006678,55,59,114,62,92,57,69,74,93
ENSMUSG00000006699,31366,32051,42502,23140,28503,20673,30298,35979,30796
ENSMUSG00000006705,784,669,1008,541,568,490,729,717,647
ENSMUSG00000006711,0,0,0,0,1,1,0,0,0
ENSMUSG00000006715,370,382,501,361,362,363,476,637,513
ENSMUSG00000006717,627,560,855,712,698,756,770,786,755
ENSMUSG00000006720,0,2,0,0,0,0,1,0,0
ENSMUSG00000006728,3244,3094,4841,3358,3343,3480,4106,4434,3678
ENSMUSG00000006731,1556,1610,2459,1462,1363,1435,1863,2228,1677
ENSMUSG00000006732,180,125,184,115,105,188,103,116,111
ENSMUSG00000006736,2200,2285,3076,2042,1981,1782,2640,2617,2290
ENSMUSG00000006740,4583,3861,5052,4311,4259,4004,3752,4249,3968
ENSMUSG00000006763,189,128,253,127,161,178,187,198,191
ENSMUSG00000006782,1093,1139,1575,1038,1057,910,1429,1684,1348
ENSMUSG00000006784,7,2,1,3,2,1,4,1,1
ENSMUSG00000006800,2540,2264,3427,2088,2284,1985,3122,4089,2937
ENSMUSG00000006818,12304,12281,18571,10574,9670,9063,6195,6265,5093
ENSMUSG00000006850,90,59,120,57,53,60,73,114,65
ENSMUSG00000006906,913,748,1067,802,760,675,1018,1136,1049
ENSMUSG00000006920,1169,1138,1370,898,994,698,1615,1642,1466
ENSMUSG00000006930,14,18,25,5,13,4,16,13,12
ENSMUSG00000006931,7,0,4,1,3,4,3,3,6
ENSMUSG00000006932,13725,12065,16457,13582,13777,9777,12111,13488,11766
ENSMUSG00000006941,1207,1013,1488,1270,1185,1204,1319,1340,1215
ENSMUSG00000006998,6588,6400,9422,5458,5444,4819,6812,7571,6090
ENSMUSG00000007021,1,0,5,5,9,0,2,3,3
ENSMUSG00000007029,745,665,993,585,546,673,724,930,771
ENSMUSG00000007030,3,3,10,9,4,12,11,3,2
ENSMUSG00000007033,28,18,29,22,13,7,27,13,9
ENSMUSG00000007034,0,1,0,0,0,0,0,2,0
ENSMUSG00000007035,25,28,39,33,44,30,39,33,29
ENSMUSG00000007036,1204,1380,1832,1144,1214,1047,1292,1777,1283
ENSMUSG00000007038,1646,1502,2529,2046,1879,1863,2348,2532,2037
ENSMUSG00000007039,204,170,248,182,177,249,223,257,208
ENSMUSG00000007041,11583,10570,15273,9648,8967,11434,10139,11682,9649
ENSMUSG00000007050,378,420,517,387,333,373,370,373,402
ENSMUSG00000007080,67,25,31,22,24,43,30,77,48
ENSMUSG00000007097,0,0,1,0,0,0,0,1,0
ENSMUSG00000007107,0,0,0,1,0,0,0,0,0
ENSMUSG00000007122,0,0,0,3,2,0,0,0,4
ENSMUSG00000007207,10,8,8,16,7,8,9,3,4
ENSMUSG00000007216,162,156,237,160,129,160,194,241,161
ENSMUSG00000007279,3,0,1,0,0,0,0,0,0
ENSMUSG00000007338,418,407,609,427,407,486,552,645,488
ENSMUSG00000007379,198,112,98,86,118,72,159,151,125
ENSMUSG00000007411,1164,1269,1691,1158,1132,982,1369,1453,1288
ENSMUSG00000007415,710,563,739,638,571,647,672,774,618
ENSMUSG00000007458,15052,15752,21021,11596,12209,10177,13275,13917,11734
ENSMUSG00000007476,290,187,258,294,221,317,187,218,185
ENSMUSG00000007480,0,0,1,0,0,1,0,0,0
ENSMUSG00000007564,7757,7673,11494,7248,7230,6972,7845,8923,7459
ENSMUSG00000007570,549,419,801,502,546,634,671,838,656
ENSMUSG00000007589,293,297,380,260,286,263,350,475,399
ENSMUSG00000007591,5,1,1,1,4,5,6,4,2
ENSMUSG00000007594,0,3,4,0,0,2,1,3,2
ENSMUSG00000007603,515,514,806,412,463,534,608,848,579
ENSMUSG00000007610,91,82,105,59,76,51,71,88,80
ENSMUSG00000007613,13697,10474,11645,9122,10588,6267,11396,11888,11697
ENSMUSG00000007617,160,132,158,111,109,91,117,137,131
ENSMUSG00000007646,0,3,1,4,4,7,1,0,7
ENSMUSG00000007655,593,597,891,261,370,195,322,313,255
ENSMUSG00000007656,2156,1870,2515,2001,1848,1813,1893,2021,1908
ENSMUSG00000007659,1822,1632,2510,1813,1734,1767,1888,2349,1703
ENSMUSG00000007670,1178,1148,1496,792,908,621,1207,1370,1206
ENSMUSG00000007682,1,0,14,12,4,7,0,0,0
ENSMUSG00000007721,1364,1133,1826,1388,1268,1681,1162,1418,1053
ENSMUSG00000007739,3784,3304,3880,3167,3369,2752,3316,3434,3481
ENSMUSG00000007777,596,522,654,539,551,562,745,753,691
ENSMUSG00000007783,7,5,7,0,3,21,6,10,9
ENSMUSG00000007805,0,1,0,0,0,0,0,0,0
ENSMUSG00000007812,1932,1847,2231,1951,2141,1196,2451,2335,2239
ENSMUSG00000007815,11104,10928,16365,9406,10086,8788,11382,12572,11008
ENSMUSG00000007817,5769,5011,6958,5989,5718,5703,6063,7060,5852
ENSMUSG00000007827,178,107,190,144,128,167,184,253,220
ENSMUSG00000007833,879,884,1302,839,833,948,962,1092,1027
ENSMUSG00000007836,735,481,694,717,589,860,458,720,572
ENSMUSG00000007837,394,428,693,429,401,478,469,590,439
ENSMUSG00000007850,1945,1441,1991,1522,1744,1202,1516,1782,1628
ENSMUSG00000007867,123,89,143,126,148,138,118,165,124
ENSMUSG00000007872,2472,2372,3733,2263,2567,2858,4371,4746,4010
ENSMUSG00000007877,1,0,1,0,0,0,2,1,0
ENSMUSG00000007880,1444,1030,1443,1197,1163,1266,1245,1656,1286
ENSMUSG00000007888,2,0,0,0,0,0,0,0,0
ENSMUSG00000007891,142578,134144,200063,152238,145530,158808,165714,203266,169976
ENSMUSG00000007892,3567,3125,4877,4112,3589,4949,3205,3713,3190
ENSMUSG00000007944,3,1,2,0,5,2,2,1,0
ENSMUSG00000007946,32,19,42,25,23,37,25,34,18
ENSMUSG00000007950,252,249,363,247,259,264,285,412,339
